
> legasi-video@1.0.0 build
> remotion render LegasiDemo out/legasi-demo.mp4

Bundling 6%
Bundling 21%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          LegasiDemo
Codec                h264
Output               out/legasi-demo.mp4
Concurrency          1x
Rendered 0/4500
Rendered 1/4500, time remaining: 41m 54s
Rendered 1404/4500, time remaining: 4m 34s
Rendered 1405/4500, time remaining: 4m 34s
Rendered 1406/4500, time remaining: 4m 34s
Rendered 1407/4500, time remaining: 4m 33s
Rendered 1408/4500, time remaining: 4m 34s
Rendered 1409/4500, time remaining: 4m 33s
Rendered 1410/4500, time remaining: 4m 33s
Rendered 1410/4500, time remaining: 4m 33s
Rendered 1411/4500, time remaining: 4m 32s
Rendered 1412/4500, time remaining: 4m 32s
Rendered 1413/4500, time remaining: 4m 32s
Rendered 1414/4500, time remaining: 4m 32s
Rendered 1415/4500, time remaining: 4m 32s
Rendered 1416/4500, time remaining: 4m 32s
Rendered 1416/4500, time remaining: 4m 32s
Rendered 1417/4500, time remaining: 4m 31s
Rendered 1418/4500, time remaining: 4m 31s
Rendered 1419/4500, time remaining: 4m 31s
Rendered 1420/4500, time remaining: 4m 31s
Rendered 1421/4500, time remaining: 4m 31s
Rendered 1422/4500, time remaining: 4m 31s
Rendered 1422/4500, time remaining: 4m 31s
Rendered 1423/4500, time remaining: 4m 31s
Rendered 1424/4500, time remaining: 4m 30s
Rendered 1425/4500, time remaining: 4m 30s
Rendered 1426/4500, time remaining: 4m 30s
Rendered 1427/4500, time remaining: 4m 30s
Rendered 1428/4500, time remaining: 4m 30s
Rendered 1428/4500, time remaining: 4m 30s
Rendered 1429/4500, time remaining: 4m 30s
Rendered 1430/4500, time remaining: 4m 30s
Rendered 1431/4500, time remaining: 4m 30s
Rendered 1432/4500, time remaining: 4m 29s
Rendered 1433/4500, time remaining: 4m 29s
Rendered 1434/4500, time remaining: 4m 29s
Rendered 1434/4500, time remaining: 4m 29s
Rendered 1435/4500, time remaining: 4m 29s
Rendered 1436/4500, time remaining: 4m 29s
Rendered 1437/4500, time remaining: 4m 29s
Rendered 1438/4500, time remaining: 4m 29s
Rendered 1439/4500, time remaining: 4m 29s
Rendered 1440/4500, time remaining: 4m 28s
Rendered 1440/4500, time remaining: 4m 28s
Rendered 1441/4500, time remaining: 4m 28s
Rendered 1442/4500, time remaining: 4m 28s
Rendered 1443/4500, time remaining: 4m 28s
Rendered 1444/4500, time remaining: 4m 28s
Rendered 1445/4500, time remaining: 4m 27s
Rendered 1445/4500, time remaining: 4m 27s
Rendered 1446/4500, time remaining: 4m 27s
Rendered 1447/4500, time remaining: 4m 27s
Rendered 1448/4500, time remaining: 4m 27s
Rendered 1449/4500, time remaining: 4m 27s
Rendered 1450/4500, time remaining: 4m 27s
Rendered 1451/4500, time remaining: 4m 26s
Rendered 1451/4500, time remaining: 4m 26s
Rendered 1452/4500, time remaining: 4m 27s
Rendered 1453/4500, time remaining: 4m 26s
Rendered 1454/4500, time remaining: 4m 26s
Rendered 1455/4500, time remaining: 4m 26s
Rendered 1456/4500, time remaining: 4m 26s
Rendered 1457/4500, time remaining: 4m 26s
Rendered 1457/4500, time remaining: 4m 26s
Rendered 1458/4500, time remaining: 4m 25s
Rendered 1459/4500, time remaining: 4m 25s
Rendered 1460/4500, time remaining: 4m 25s
Rendered 1461/4500, time remaining: 4m 25s
Rendered 1462/4500, time remaining: 4m 25s
Rendered 1463/4500, time remaining: 4m 26s
Rendered 1463/4500, time remaining: 4m 26s
Rendered 1464/4500, time remaining: 4m 27s
Rendered 1465/4500, time remaining: 4m 30s
Rendered 1466/4500, time remaining: 4m 31s
Rendered 1466/4500, time remaining: 4m 31s
Rendered 1467/4500, time remaining: 4m 31s
Rendered 1468/4500, time remaining: 4m 32s
Rendered 1469/4500, time remaining: 4m 31s
Rendered 1470/4500, time remaining: 4m 31s
Rendered 1471/4500, time remaining: 4m 31s
Rendered 1471/4500, time remaining: 4m 31s
Rendered 1472/4500, time remaining: 4m 31s
Rendered 1473/4500, time remaining: 4m 31s
Rendered 1474/4500, time remaining: 4m 31s
Rendered 1475/4500, time remaining: 4m 31s
Rendered 1476/4500, time remaining: 4m 31s
Rendered 1476/4500, time remaining: 4m 31s
Rendered 1477/4500, time remaining: 4m 31s
Rendered 1478/4500, time remaining: 4m 30s
Rendered 1479/4500, time remaining: 4m 30s
Rendered 1480/4500, time remaining: 4m 31s
Rendered 1481/4500, time remaining: 4m 30s
Rendered 1482/4500, time remaining: 4m 30s
Rendered 1482/4500, time remaining: 4m 30s
Rendered 1483/4500, time remaining: 4m 30s
Rendered 1484/4500, time remaining: 4m 30s
Rendered 1485/4500, time remaining: 4m 29s
Rendered 1486/4500, time remaining: 4m 29s
Rendered 1487/4500, time remaining: 4m 29s
Rendered 1488/4500, time remaining: 4m 29s
Rendered 1488/4500, time remaining: 4m 29s
Rendered 1489/4500, time remaining: 4m 29s
Rendered 1490/4500, time remaining: 4m 29s
Rendered 1491/4500, time remaining: 4m 29s
Rendered 1492/4500, time remaining: 4m 29s
Rendered 1493/4500, time remaining: 4m 29s
Rendered 1494/4500, time remaining: 4m 29s
Rendered 1494/4500, time remaining: 4m 29s
Rendered 1495/4500, time remaining: 4m 28s
Rendered 1496/4500, time remaining: 4m 28s
Rendered 1497/4500, time remaining: 4m 28s
Rendered 1498/4500, time remaining: 4m 28s
Rendered 1499/4500, time remaining: 4m 28s
Rendered 1500/4500, time remaining: 4m 28s
Rendered 1500/4500, time remaining: 4m 28s
Rendered 1501/4500, time remaining: 4m 28s
Rendered 1502/4500, time remaining: 4m 28s
Rendered 1503/4500, time remaining: 4m 28s
Rendered 1504/4500, time remaining: 4m 28s
Rendered 1505/4500, time remaining: 4m 28s
Rendered 1506/4500, time remaining: 4m 28s
Rendered 1506/4500, time remaining: 4m 28s
Rendered 1507/4500, time remaining: 4m 28s
Rendered 1508/4500, time remaining: 4m 27s
Rendered 1509/4500, time remaining: 4m 27s
Rendered 1510/4500, time remaining: 4m 27s
Rendered 1511/4500, time remaining: 4m 27s
Rendered 1511/4500, time remaining: 4m 27s
Rendered 1512/4500, time remaining: 4m 27s
Rendered 1513/4500, time remaining: 4m 27s
Rendered 1514/4500, time remaining: 4m 27s
Rendered 1515/4500, time remaining: 4m 26s
Rendered 1516/4500, time remaining: 4m 26s
Rendered 1517/4500, time remaining: 4m 23s
Rendered 1517/4500, time remaining: 4m 23s
Rendered 1518/4500, time remaining: 4m 21s
Rendered 1519/4500, time remaining: 4m 20s
Rendered 1520/4500, time remaining: 4m 20s
Rendered 1521/4500, time remaining: 4m 20s
Rendered 1522/4500, time remaining: 4m 20s
Rendered 1523/4500, time remaining: 4m 19s
Rendered 1523/4500, time remaining: 4m 19s
Rendered 1524/4500, time remaining: 4m 19s
Rendered 1525/4500, time remaining: 4m 20s
Rendered 1526/4500, time remaining: 4m 20s
Rendered 1527/4500, time remaining: 4m 19s
Rendered 1528/4500, time remaining: 4m 19s
Rendered 1529/4500, time remaining: 4m 19s
Rendered 1529/4500, time remaining: 4m 19s
Rendered 1530/4500, time remaining: 4m 19s
Rendered 1531/4500, time remaining: 4m 19s
Rendered 1532/4500, time remaining: 4m 19s
Rendered 1533/4500, time remaining: 4m 19s
Rendered 1534/4500, time remaining: 4m 18s
Rendered 1535/4500, time remaining: 4m 18s
Rendered 1535/4500, time remaining: 4m 18s
Rendered 1536/4500, time remaining: 4m 18s
Rendered 1537/4500, time remaining: 4m 18s
Rendered 1538/4500, time remaining: 4m 18s
Rendered 1539/4500, time remaining: 4m 18s
Rendered 1540/4500, time remaining: 4m 18s
Rendered 1541/4500, time remaining: 4m 18s
Rendered 1541/4500, time remaining: 4m 18s
Rendered 1542/4500, time remaining: 4m 17s
Rendered 1543/4500, time remaining: 4m 17s
Rendered 1544/4500, time remaining: 4m 18s
Rendered 1545/4500, time remaining: 4m 18s
Rendered 1546/4500, time remaining: 4m 17s
Rendered 1547/4500, time remaining: 4m 17s
Rendered 1547/4500, time remaining: 4m 17s
Rendered 1548/4500, time remaining: 4m 17s
Rendered 1549/4500, time remaining: 4m 17s
Rendered 1550/4500, time remaining: 4m 17s
Rendered 1551/4500, time remaining: 4m 17s
Rendered 1552/4500, time remaining: 4m 17s
Rendered 1552/4500, time remaining: 4m 17s
Rendered 1553/4500, time remaining: 4m 17s
Rendered 1554/4500, time remaining: 4m 17s
Rendered 1555/4500, time remaining: 4m 17s
Rendered 1556/4500, time remaining: 4m 17s
Rendered 1557/4500, time remaining: 4m 18s
Rendered 1558/4500, time remaining: 4m 18s
Rendered 1558/4500, time remaining: 4m 18s
Rendered 1559/4500, time remaining: 4m 18s
Rendered 1560/4500, time remaining: 4m 18s
Rendered 1561/4500, time remaining: 4m 18s
Rendered 1562/4500, time remaining: 4m 18s
Rendered 1563/4500, time remaining: 4m 18s
Rendered 1563/4500, time remaining: 4m 18s
Rendered 1564/4500, time remaining: 4m 18s
Rendered 1565/4500, time remaining: 4m 18s
Rendered 1566/4500, time remaining: 4m 18s
Rendered 1567/4500, time remaining: 4m 18s
Rendered 1568/4500, time remaining: 4m 18s
Rendered 1569/4500, time remaining: 4m 18s
Rendered 1569/4500, time remaining: 4m 18s
Rendered 1570/4500, time remaining: 4m 18s
Rendered 1571/4500, time remaining: 4m 18s
Rendered 1572/4500, time remaining: 4m 18s
Rendered 1573/4500, time remaining: 4m 18s
Rendered 1574/4500, time remaining: 4m 18s
Rendered 1575/4500, time remaining: 4m 18s
Rendered 1575/4500, time remaining: 4m 18s
Rendered 1576/4500, time remaining: 4m 17s
Rendered 1577/4500, time remaining: 4m 17s
Rendered 1578/4500, time remaining: 4m 18s
Rendered 1579/4500, time remaining: 4m 18s
Rendered 1580/4500, time remaining: 4m 17s
Rendered 1581/4500, time remaining: 4m 18s
Rendered 1581/4500, time remaining: 4m 18s
Rendered 1582/4500, time remaining: 4m 18s
Rendered 1583/4500, time remaining: 4m 17s
Rendered 1584/4500, time remaining: 4m 17s
Rendered 1585/4500, time remaining: 4m 17s
Rendered 1586/4500, time remaining: 4m 17s
Rendered 1587/4500, time remaining: 4m 17s
Rendered 1587/4500, time remaining: 4m 17s
Rendered 1588/4500, time remaining: 4m 17s
Rendered 1589/4500, time remaining: 4m 17s
Rendered 1590/4500, time remaining: 4m 17s
Rendered 1591/4500, time remaining: 4m 17s
Rendered 1592/4500, time remaining: 4m 17s
Rendered 1592/4500, time remaining: 4m 17s
Rendered 1593/4500, time remaining: 4m 17s
Rendered 1594/4500, time remaining: 4m 17s
Rendered 1595/4500, time remaining: 4m 16s
Rendered 1596/4500, time remaining: 4m 16s
Rendered 1597/4500, time remaining: 4m 16s
Rendered 1598/4500, time remaining: 4m 16s
Rendered 1598/4500, time remaining: 4m 16s
Rendered 1599/4500, time remaining: 4m 16s
Rendered 1600/4500, time remaining: 4m 16s
Rendered 1601/4500, time remaining: 4m 16s
Rendered 1602/4500, time remaining: 4m 16s
Rendered 1603/4500, time remaining: 4m 16s
Rendered 1604/4500, time remaining: 4m 16s
Rendered 1604/4500, time remaining: 4m 16s
Rendered 1605/4500, time remaining: 4m 16s
Rendered 1606/4500, time remaining: 4m 15s
Rendered 1607/4500, time remaining: 4m 15s
Rendered 1608/4500, time remaining: 4m 15s
Rendered 1609/4500, time remaining: 4m 16s
Rendered 1610/4500, time remaining: 4m 15s
Rendered 1610/4500, time remaining: 4m 15s
Rendered 1611/4500, time remaining: 4m 15s
Rendered 1612/4500, time remaining: 4m 15s
Rendered 1613/4500, time remaining: 4m 14s
Rendered 1614/4500, time remaining: 4m 13s
Rendered 1615/4500, time remaining: 4m 10s
Rendered 1616/4500, time remaining: 4m 10s
Rendered 1616/4500, time remaining: 4m 10s
Rendered 1617/4500, time remaining: 4m 8s
Rendered 1618/4500, time remaining: 4m 8s
Rendered 1619/4500, time remaining: 4m 8s
Rendered 1620/4500, time remaining: 4m 8s
Rendered 1621/4500, time remaining: 4m 8s
Rendered 1622/4500, time remaining: 4m 8s
Rendered 1622/4500, time remaining: 4m 8s
Rendered 1623/4500, time remaining: 4m 8s
Rendered 1624/4500, time remaining: 4m 8s
Rendered 1625/4500, time remaining: 4m 8s
Rendered 1626/4500, time remaining: 4m 7s
Rendered 1627/4500, time remaining: 4m 8s
Rendered 1627/4500, time remaining: 4m 8s
Rendered 1628/4500, time remaining: 4m 8s
Rendered 1629/4500, time remaining: 4m 7s
Rendered 1630/4500, time remaining: 4m 7s
Rendered 1631/4500, time remaining: 4m 7s
Rendered 1632/4500, time remaining: 4m 7s
Rendered 1633/4500, time remaining: 4m 7s
Rendered 1633/4500, time remaining: 4m 7s
Rendered 1634/4500, time remaining: 4m 7s
Rendered 1635/4500, time remaining: 4m 7s
Rendered 1636/4500, time remaining: 4m 7s
Rendered 1637/4500, time remaining: 4m 7s
Rendered 1638/4500, time remaining: 4m 7s
Rendered 1639/4500, time remaining: 4m 7s
Rendered 1639/4500, time remaining: 4m 7s
Rendered 1640/4500, time remaining: 4m 7s
Rendered 1641/4500, time remaining: 4m 7s
Rendered 1642/4500, time remaining: 4m 7s
Rendered 1643/4500, time remaining: 4m 7s
Rendered 1644/4500, time remaining: 4m 7s
Rendered 1645/4500, time remaining: 4m 7s
Rendered 1645/4500, time remaining: 4m 7s
Rendered 1646/4500, time remaining: 4m 7s
Rendered 1647/4500, time remaining: 4m 7s
Rendered 1648/4500, time remaining: 4m 7s
Rendered 1649/4500, time remaining: 4m 7s
Rendered 1650/4500, time remaining: 4m 6s
Rendered 1650/4500, time remaining: 4m 6s
Rendered 1651/4500, time remaining: 4m 6s
Rendered 1652/4500, time remaining: 4m 6s
Rendered 1653/4500, time remaining: 4m 6s
Rendered 1654/4500, time remaining: 4m 6s
Rendered 1655/4500, time remaining: 4m 5s
Rendered 1656/4500, time remaining: 4m 5s
Rendered 1656/4500, time remaining: 4m 5s
Rendered 1657/4500, time remaining: 4m 6s
Rendered 1658/4500, time remaining: 4m 5s
Rendered 1659/4500, time remaining: 4m 5s
Rendered 1660/4500, time remaining: 4m 5s
Rendered 1661/4500, time remaining: 4m 5s
Rendered 1662/4500, time remaining: 4m 4s
Rendered 1662/4500, time remaining: 4m 4s
Rendered 1663/4500, time remaining: 4m 5s
Rendered 1664/4500, time remaining: 4m 5s
Rendered 1665/4500, time remaining: 4m 5s
Rendered 1666/4500, time remaining: 4m 4s
Rendered 1667/4500, time remaining: 4m 5s
Rendered 1668/4500, time remaining: 4m 5s
Rendered 1668/4500, time remaining: 4m 5s
Rendered 1669/4500, time remaining: 4m 5s
Rendered 1670/4500, time remaining: 4m 4s
Rendered 1671/4500, time remaining: 4m 4s
Rendered 1672/4500, time remaining: 4m 4s
Rendered 1673/4500, time remaining: 4m 4s
Rendered 1673/4500, time remaining: 4m 4s
Rendered 1674/4500, time remaining: 4m 4s
Rendered 1675/4500, time remaining: 4m 4s
Rendered 1676/4500, time remaining: 4m 4s
Rendered 1677/4500, time remaining: 4m 4s
Rendered 1678/4500, time remaining: 4m 4s
Rendered 1679/4500, time remaining: 4m 4s
Rendered 1679/4500, time remaining: 4m 4s
Rendered 1680/4500, time remaining: 4m 4s
Rendered 1681/4500, time remaining: 4m 4s
Rendered 1682/4500, time remaining: 4m 4s
Rendered 1683/4500, time remaining: 4m 4s
Rendered 1684/4500, time remaining: 4m 4s
Rendered 1685/4500, time remaining: 4m 4s
Rendered 1685/4500, time remaining: 4m 4s
Rendered 1686/4500, time remaining: 4m 4s
Rendered 1687/4500, time remaining: 4m 4s
Rendered 1688/4500, time remaining: 4m 4s
Rendered 1689/4500, time remaining: 4m 4s
Rendered 1690/4500, time remaining: 4m 4s
Rendered 1691/4500, time remaining: 4m 4s
Rendered 1691/4500, time remaining: 4m 4s
Rendered 1692/4500, time remaining: 4m 3s
Rendered 1693/4500, time remaining: 4m 3s
Rendered 1694/4500, time remaining: 4m 3s
Rendered 1695/4500, time remaining: 4m 3s
Rendered 1696/4500, time remaining: 4m 3s
Rendered 1697/4500, time remaining: 4m 3s
Rendered 1697/4500, time remaining: 4m 3s
Rendered 1698/4500, time remaining: 4m 3s
Rendered 1699/4500, time remaining: 4m 3s
Rendered 1700/4500, time remaining: 4m 2s
Rendered 1701/4500, time remaining: 4m 2s
Rendered 1702/4500, time remaining: 4m 2s
Rendered 1703/4500, time remaining: 4m 2s
Rendered 1703/4500, time remaining: 4m 2s
Rendered 1704/4500, time remaining: 4m 2s
Rendered 1705/4500, time remaining: 4m 2s
Rendered 1706/4500, time remaining: 4m 2s
Rendered 1707/4500, time remaining: 4m 1s
Rendered 1708/4500, time remaining: 4m 1s
Rendered 1708/4500, time remaining: 4m 1s
Rendered 1709/4500, time remaining: 4m 0s
Rendered 1710/4500, time remaining: 4m 1s
Rendered 1711/4500, time remaining: 4m 0s
Rendered 1712/4500, time remaining: 4m 0s
Rendered 1713/4500, time remaining: 4m 0s
Rendered 1714/4500, time remaining: 4m 0s
Rendered 1714/4500, time remaining: 4m 0s
Rendered 1715/4500, time remaining: 3m 59s
Rendered 1716/4500, time remaining: 3m 59s
Rendered 1717/4500, time remaining: 3m 59s
Rendered 1718/4500, time remaining: 3m 59s
Rendered 1719/4500, time remaining: 3m 59s
Rendered 1720/4500, time remaining: 3m 59s
Rendered 1720/4500, time remaining: 3m 59s
Rendered 1721/4500, time remaining: 3m 59s
Rendered 1722/4500, time remaining: 3m 59s
Rendered 1723/4500, time remaining: 3m 59s
Rendered 1724/4500, time remaining: 3m 59s
Rendered 1725/4500, time remaining: 3m 59s
Rendered 1726/4500, time remaining: 3m 59s
Rendered 1726/4500, time remaining: 3m 59s
Rendered 1727/4500, time remaining: 3m 59s
Rendered 1728/4500, time remaining: 3m 58s
Rendered 1729/4500, time remaining: 3m 58s
Rendered 1730/4500, time remaining: 3m 58s
Rendered 1731/4500, time remaining: 3m 58s
Rendered 1732/4500, time remaining: 3m 58s
Rendered 1732/4500, time remaining: 3m 58s
Rendered 1733/4500, time remaining: 3m 58s
Rendered 1734/4500, time remaining: 3m 58s
Rendered 1735/4500, time remaining: 3m 58s
Rendered 1736/4500, time remaining: 3m 57s
Rendered 1737/4500, time remaining: 3m 58s
Rendered 1738/4500, time remaining: 3m 58s
Rendered 1738/4500, time remaining: 3m 58s
Rendered 1739/4500, time remaining: 3m 58s
Rendered 1740/4500, time remaining: 3m 57s
Rendered 1741/4500, time remaining: 4m 0s
Rendered 1741/4500, time remaining: 4m 0s
Rendered 1742/4500, time remaining: 4m 1s
Rendered 1743/4500, time remaining: 4m 1s
Rendered 1744/4500, time remaining: 4m 0s
Rendered 1745/4500, time remaining: 4m 1s
Rendered 1746/4500, time remaining: 4m 2s
Rendered 1746/4500, time remaining: 4m 2s
Rendered 1747/4500, time remaining: 4m 4s
Rendered 1748/4500, time remaining: 4m 3s
Rendered 1749/4500, time remaining: 4m 3s
Rendered 1750/4500, time remaining: 4m 3s
Rendered 1751/4500, time remaining: 4m 3s
Rendered 1751/4500, time remaining: 4m 3s
Rendered 1752/4500, time remaining: 4m 3s
Rendered 1753/4500, time remaining: 4m 3s
Rendered 1754/4500, time remaining: 4m 3s
Rendered 1754/4500, time remaining: 4m 3s
Rendered 1755/4500, time remaining: 4m 7s
Rendered 1756/4500, time remaining: 4m 6s
Rendered 1757/4500, time remaining: 4m 6s
Rendered 1758/4500, time remaining: 4m 6s
Rendered 1759/4500, time remaining: 4m 6s
Rendered 1760/4500, time remaining: 4m 6s
Rendered 1760/4500, time remaining: 4m 6s
Rendered 1761/4500, time remaining: 4m 6s
Rendered 1762/4500, time remaining: 4m 6s
Rendered 1763/4500, time remaining: 4m 6s
Rendered 1764/4500, time remaining: 4m 6s
Rendered 1765/4500, time remaining: 4m 6s
Rendered 1766/4500, time remaining: 4m 5s
Rendered 1766/4500, time remaining: 4m 5s
Rendered 1767/4500, time remaining: 4m 5s
Rendered 1768/4500, time remaining: 4m 5s
Rendered 1769/4500, time remaining: 4m 5s
Rendered 1770/4500, time remaining: 4m 5s
Rendered 1771/4500, time remaining: 4m 5s
Rendered 1772/4500, time remaining: 4m 5s
Rendered 1772/4500, time remaining: 4m 5s
Rendered 1773/4500, time remaining: 4m 5s
Rendered 1774/4500, time remaining: 4m 4s
Rendered 1775/4500, time remaining: 4m 4s
Rendered 1776/4500, time remaining: 4m 4s
Rendered 1777/4500, time remaining: 4m 4s
Rendered 1778/4500, time remaining: 4m 3s
Rendered 1778/4500, time remaining: 4m 3s
Rendered 1779/4500, time remaining: 4m 4s
Rendered 1780/4500, time remaining: 4m 4s
Rendered 1781/4500, time remaining: 4m 3s
Rendered 1782/4500, time remaining: 4m 3s
